"word_clean","language","uni_lemma","lexical_class","category","definition","cnt","frequency","surprisal_2gm","surprisal_3gm","surprisal_4gm","surprisal_5gm","surprisal_6gm"
"一个","Mandarin (Beijing)","a","function_words","quantifiers","一个",199091,6.71612936034973,6.86051621207325,3.490325978885,0.847094222339571,0.162489967458928,0.0536602812716068
"一样","Mandarin (Beijing)","same","function_words","quantifiers","一样",28657,8.65449362556758,9.15376319438846,3.59290320917789,0.720004984493179,0.122959486544371,0.0305539188750996
"一点","Mandarin (Beijing)","a little","function_words","quantifiers","一点",7304,10.0214692236901,9.10100584442242,3.46261501342375,0.644202524991934,0.0707984317543956,0.0147817533549156
"三明治","Mandarin (Beijing)","sandwich","nouns","food_drink","三明治",684,12.3896887283424,10.9675608804841,3.71652805822904,1.05761823854585,0.486400123502508,0.322173644052879
"上","Mandarin (Beijing)","on","function_words","directions","上（面）",282419,6.36649958317369,5.89539580313703,2.21038661815723,0.483403207177401,0.136244520969616,0.0608899063183217
"上衣","Mandarin (Beijing)","shirt","nouns","clothing","上衣",648,12.4437559496127,9.64537070617016,2.89875888480991,0.398805963753326,0.073717443215321,0.0406946906043053
"下","Mandarin (Beijing)","down","verbs","action_words","下",130854,7.13580916911967,5.98127061405524,2.18856049077954,0.471721793367379,0.135866141498935,0.0693766248999284
"下巴","Mandarin (Beijing)","chin","nouns","body_parts","下巴",386,12.9618092765001,12.0698983752552,3.57140118111759,0.688842933030166,0.0786479318845618,0.0269231021315512
"下雨","Mandarin (Beijing)","rain","nouns","outside","下雨",941,12.0707035063796,11.5395729664062,3.56560754323637,0.661041562026222,0.143590279792007,0.0904804413086419
"不好","Mandarin (Beijing)","bad","adjectives","descriptive_words","不好",2870,10.9555793372113,10.194616822917,3.30395842802339,0.604943199453493,0.0819501365909709,0.0133692511100406
"不是","Mandarin (Beijing)","no","adjectives","descriptive_words","不是",37873,8.37565290982805,8.1579284316763,3.46659974060219,0.659277959801125,0.0873099744954116,0.0276368537477306
"为什么","Mandarin (Beijing)","why","function_words","question_words","为什么",3195,10.8483042791533,10.3720652022811,3.84970325131183,1.01317874894603,0.238941566847978,0.0971157844096861
"举","Mandarin (Beijing)","lift","verbs","action_words","举",1791,11.4271172439042,10.0936400685702,2.44467974399575,0.401164110385419,0.0879100611145852,0.0498505472652605
"乌鸦","Mandarin (Beijing)","crow","nouns","animals","乌鸦",1663,11.501268166772,10.6619240803445,3.48356431573919,0.75551624591343,0.232477783834297,0.138867885473935
"乌龟","Mandarin (Beijing)","turtle","nouns","animals","乌龟",718,12.3411770769167,11.5815836952401,3.79858985468269,0.825441614911661,0.286218438451676,0.196305493354253
"乐","Mandarin (Beijing)","smile","verbs","action_words","乐（一个）",5890,10.2366353693193,8.28736647864294,2.10007875262484,0.461707509507655,0.189068499716266,0.113527758237193
"乐","Mandarin (Beijing)","full","adjectives","descriptive_words","高兴/乐/开心",5890,10.2366353693193,8.28736647864294,2.10007875262484,0.461707509507655,0.189068499716266,0.113527758237193
"乐","Mandarin (Beijing)","happy","adjectives","descriptive_words","高兴/乐/开心",5890,10.2366353693193,8.28736647864294,2.10007875262484,0.461707509507655,0.189068499716266,0.113527758237193
"也","Mandarin (Beijing)","also","function_words","quantifiers","也",404839,6.00640190977681,6.79052682114189,2.85430328795289,0.616047431786334,0.121884256541585,0.0387971775730831
"书","Mandarin (Beijing)","book","nouns","toys","书",17325,9.15774082190684,7.63832439587772,2.24098682198156,0.465460337373025,0.0928197140211247,0.0301546848990401
"书包","Mandarin (Beijing)","bag","nouns","household","书包",191,13.6653732179183,12.5771926961575,4.29036221341774,0.762165117699438,0.141069904471322,0.0430828203690884
"买","Mandarin (Beijing)","buy","verbs","action_words","买",4884,10.4239268107344,9.66354878205963,3.25359771040766,0.586668923288785,0.123427747798281,0.0471651753560097
"云","Mandarin (Beijing)","cloud","nouns","outside","云",9345,9.77504992607529,7.55048304798276,2.07291999051037,0.537473949109201,0.216760884655626,0.122525993368393
"云彩","Mandarin (Beijing)","cloud","nouns","outside","云彩",153,13.8872087245725,13.5246682152081,3.75630076680734,0.509886294904141,0.0728575485290342,0.0130718954248366
"亲","Mandarin (Beijing)","kiss","verbs","action_words","亲",4923,10.4159732662067,10.0035470134717,3.38655749726715,0.812133398796232,0.238106138630332,0.125545016882317
"什么","Mandarin (Beijing)","what","function_words","question_words","什么",14448,9.33933537030818,8.84904022435234,3.62085385002084,0.718654120025089,0.100951561487907,0.0326957199441446
"他","Mandarin (Beijing)","he","function_words","pronouns","他(她)",457300,5.8845517363188,6.56025569866504,3.1892366381235,0.789272467906343,0.164627267771511,0.0490203925427088
"他 的","Mandarin (Beijing)","his","function_words","pronouns","他的",NA,NA,NA,NA,NA,NA,NA
"他们","Mandarin (Beijing)","them","function_words","pronouns","他们",101026,7.3945134575273,8.35816598948692,3.72709024051584,0.761424351497879,0.126063275240314,0.0301088307052339
"企鹅","Mandarin (Beijing)","penguin","nouns","animals","企鹅",2316,11.1700498072721,9.70675445315065,3.03906174417443,0.704879224184512,0.286857443110825,0.179087610151899
"会","Mandarin (Beijing)","can (auxiliary)","function_words","helping_verbs","会",204610,6.68878563880434,5.88927755745041,2.22889481795935,0.422002947308539,0.0669600934085668,0.0210276828753524
"会","Mandarin (Beijing)","can (auxiliary)","verbs","action_words","会",204610,6.68878563880434,5.88927755745041,2.22889481795935,0.422002947308539,0.0669600934085668,0.0210276828753524
"伞","Mandarin (Beijing)","umbrella","nouns","household","伞",1086,11.9273901454711,7.90994311894101,1.96542168458762,0.413969613940013,0.0983079561595506,0.074025262291529
"伤心","Mandarin (Beijing)","sad","adjectives","descriptive_words","伤心",1958,11.3379678228745,10.3094312023093,3.26649987545605,0.738335220700022,0.222135183628205,0.116852562799398
"你","Mandarin (Beijing)","you","function_words","pronouns","你",90605,7.50338196781869,7.10213240753064,2.37010150660226,0.502796420471917,0.148191499829575,0.0771639579325034
"你 的","Mandarin (Beijing)","your","function_words","pronouns","你的",NA,NA,NA,NA,NA,NA,NA
"你们","Mandarin (Beijing)","you","function_words","pronouns","你们",5083,10.383989728518,10.5009770281354,3.76738821031414,0.686661535251353,0.146518389998814,0.0647765366095667
"你们 的","Mandarin (Beijing)","your","function_words","pronouns","你们的",NA,NA,NA,NA,NA,NA,NA
"倒","Mandarin (Beijing)","dump","verbs","action_words","倒(垃圾)",4019,10.6188582515157,10.6031493988381,3.0108416414494,0.545126295137793,0.127586423410153,0.06941434560779
"假装","Mandarin (Beijing)","pretend","verbs","action_words","假装",1417,11.6613494062743,11.2957003079866,3.7249598587318,0.772384351054159,0.208035288311513,0.0962055416046366
"做 完","Mandarin (Beijing)","finish","verbs","action_words","做完",NA,NA,NA,NA,NA,NA,NA
"停","Mandarin (Beijing)","stop","verbs","action_words","停",2303,11.1756787461443,10.2235843380154,2.9278971832342,0.528462263970017,0.124411954171715,0.0471383981835524
"光","Mandarin (Beijing)","light (object)","nouns","household","光",15693,9.25667661392623,8.51781010850925,2.82211222899171,0.735738624007262,0.288766541543736,0.160351654781672
"兔子","Mandarin (Beijing)","bunny","nouns","animals","兔子",1808,11.4176701050128,10.6278834814056,3.43518150318689,0.693462630276003,0.263457800851357,0.146859472997519
"公共汽车","Mandarin (Beijing)","bus","nouns","vehicles","公共汽车",1852,11.3936252307588,9.77435258631342,3.11797642251695,0.642430038903324,0.202216987036381,0.10783092254827
"公园","Mandarin (Beijing)","park","nouns","outside","公园",45110,8.20078741556251,6.52830661432024,1.71271210760117,0.338953443080605,0.0928366203803521,0.0450013442461178
"公鸡","Mandarin (Beijing)","rooster","nouns","animals","公鸡",277,13.2936291397776,12.3592449593117,3.75976714817719,0.809491490342694,0.306417382799567,0.162588224875163
"关","Mandarin (Beijing)","close","verbs","action_words","关(门)",4954,10.4096960359156,8.90792957589927,2.18594969226343,0.485451248533481,0.196900696593327,0.105824391167381
"其它","Mandarin (Beijing)","other","function_words","pronouns","其它",12480,9.48576400404153,10.7165554466639,4.38699481072375,0.92942997304069,0.224451301985569,0.102718966733993
"写","Mandarin (Beijing)","write","verbs","action_words","写",16985,9.17756076537026,9.59259180005998,3.5867934291558,0.709357041972062,0.106528017302551,0.0281147706453478
"冰淇淋","Mandarin (Beijing)","ice cream","nouns","food_drink","冰淇淋",932,12.0803138312794,10.0484039831529,3.12681849369813,0.77239501210622,0.24383764483442,0.106141947866512
"冰箱","Mandarin (Beijing)","refrigerator","nouns","furniture_rooms","冰箱",711,12.3509742161617,11.5506169460601,3.04856189474767,0.463645218353927,0.119148195833569,0.0650009135900621
"冷","Mandarin (Beijing)","cold","adjectives","descriptive_words","冷",2435,11.1199446104483,10.269850293363,3.3046537742721,0.739550428513008,0.26916469964781,0.180309712702289
"凉鞋","Mandarin (Beijing)","sandals","nouns","clothing","凉鞋",103,14.2829176577353,12.4784693879329,3.01368137933353,0.789741951311718,0.209164958443348,0.0615519417755789
"几点","Mandarin (Beijing)","when (question)","function_words","question_words","几点",211,13.5657885124889,12.2421095130753,4.57513954068492,0.713420385923389,0.107418653635949,0.023696682464455
"刀","Mandarin (Beijing)","knife","nouns","household","刀",5297,10.3427507444204,7.98685594630981,2.19551999508427,0.348810636466,0.088526624354046,0.0477070602455881
"划","Mandarin (Beijing)","row row your boat","verbs","action_words","划(船)",1376,11.6907106274717,10.2085016250944,3.17201516713375,0.526946187399029,0.132094980721051,0.0497110094483537
"别的","Mandarin (Beijing)","other","function_words","quantifiers","别的",1960,11.3369468937404,10.4903092907674,3.59032028432392,0.550409241902095,0.0372959784390642,0.00943461892669881
"刮风","Mandarin (Beijing)","blow","verbs","action_words","刮风",37,15.3067287333207,12.8924557376065,2.97893381588559,0.602534148627749,0.0810810810810811,0.027027027027027
"刷","Mandarin (Beijing)","brush (action)","verbs","action_words","刷",688,12.3838578080316,9.13942102938675,2.33477940271076,0.423682707663411,0.168089155035862,0.110250371431086
"刷子","Mandarin (Beijing)","brush (object)","nouns","household","刷子",70,14.6691514039156,11.7766110371925,3.28442185179183,0.600751799963422,0.353272862984231,0.246659228538082
"刺猬","Mandarin (Beijing)","hedgehog","nouns","animals","刺猬",692,12.3780606903473,11.2869219491923,3.67823345261697,1.05115929091204,0.412856397750485,0.284244444089818
"前面","Mandarin (Beijing)","front","function_words","directions","前面",2751,10.9979268850404,11.726093580795,4.24301047138571,0.700717152274101,0.0994155993038842,0.0395873875118223
"剪刀","Mandarin (Beijing)","scissors","nouns","household","剪刀",756,12.2896052697854,10.6923521535976,2.86130724046623,0.589987725185665,0.166511816200931,0.0709507549461904
"动物","Mandarin (Beijing)","animal","nouns","animals","动物",19985,9.01490937481952,8.99428565525529,3.55792813935515,0.790246608583619,0.229510528923395,0.110511313390586
"勺","Mandarin (Beijing)","spoon","nouns","household","勺",141,13.9688867555868,9.53178123378155,2.37613650190292,0.420779792711507,0.174703502960451,0.13924251005265
"勺子","Mandarin (Beijing)","spoon","nouns","household","勺子",145,13.9409129035444,12.7976340258025,3.41512778637686,0.427597599344334,0.0948211188326798,0.041462735424637
"包","Mandarin (Beijing)","bag","nouns","household","包",4881,10.4245412500778,8.71996622696412,2.14424231372175,0.382255267335543,0.139304152090072,0.0910606698529747
"卡车","Mandarin (Beijing)","truck","nouns","vehicles","卡车",2127,11.2551788307647,10.3989055926852,3.12109866979542,0.548028953535909,0.161801641190002,0.103952441609881
"卧室","Mandarin (Beijing)","bedroom","nouns","furniture_rooms","卧室",477,12.7501301550766,13.0314501143889,4.45716079127574,0.834650060486727,0.106422369328552,0.0346487987548436
"厕所","Mandarin (Beijing)","bathroom","nouns","furniture_rooms","厕所",2964,10.923351659549,10.3459082687414,3.81173283750995,0.967500776085337,0.367019407250069,0.211389048168328
"厨房","Mandarin (Beijing)","kitchen","nouns","furniture_rooms","厨房",2851,10.9622215570523,9.58742354202954,2.61885868573839,0.394483548088878,0.104206249229266,0.0552762473596359
"去","Mandarin (Beijing)","go","verbs","action_words","去",44004,8.22561082810562,8.18277716274737,2.85907422955645,0.514489612329959,0.0933805788285582,0.034151270621771
"叉子","Mandarin (Beijing)","fork","nouns","household","叉子",130,14.0501121955094,12.2816031519797,3.28298309260856,0.443018626015201,0.191022048171231,0.174330317390905
"另外","Mandarin (Beijing)","another","function_words","quantifiers","另外",44822,8.20719227666941,9.80761044889657,4.29071234325351,1.0944253563682,0.309319903914126,0.135164911432225
"叫","Mandarin (Beijing)","cry","verbs","action_words","叫",12822,9.45872892141774,9.56543167007708,3.49698816602264,0.699547199295941,0.103723144408316,0.0233311969862032
"叫唤","Mandarin (Beijing)","shout","verbs","action_words","叫唤",62,14.7905122609199,12.8360079468307,3.93710240703623,0.70880683625164,0.283628427430986,0.219112298398728
"可以","Mandarin (Beijing)","ok","function_words","helping_verbs","可以（做）",120407,7.21901369626324,7.79967379727139,3.22511269152662,0.614874993380353,0.108015551931254,0.0374674438114993
"可怜","Mandarin (Beijing)","wet (description)","adjectives","descriptive_words","可怜",864,12.1560738771609,11.1308973587075,3.3737228143334,0.76887726259879,0.172740805194969,0.0807922775474482
"可爱","Mandarin (Beijing)","cute","adjectives","descriptive_words","可爱/好玩儿",4971,10.4062703398703,9.92242790558085,3.38713783364067,0.805499930311481,0.208267075432318,0.107437834791335
"叶子","Mandarin (Beijing)","leaf","nouns","outside","叶子/树叶",2311,11.1722110356906,10.3700122839182,3.13207056207606,0.562660972462129,0.142254940309431,0.0668392222320568
"吃","Mandarin (Beijing)","eat","verbs","action_words","吃",14045,9.3676249064266,9.27289116014713,3.23405557217959,0.599135108338674,0.118637315795094,0.0460726578988649
"吉普车","Mandarin (Beijing)","jeep","nouns","vehicles","吉普车",271,13.3155278250852,11.9831137474629,3.47886980867827,0.651637081780469,0.106272833517016,0.0719079517631987
"吐","Mandarin (Beijing)","spit","verbs","action_words","吐",1383,11.6856363143002,9.53846862700646,3.04396816370086,0.554170968418664,0.115143854245057,0.0536105611039267
"听","Mandarin (Beijing)","hear","verbs","action_words","听",9419,9.76716244114213,9.49380664773718,3.10138944646585,0.564573404452096,0.127580761353166,0.0602122824871634
"听见","Mandarin (Beijing)","hear","verbs","action_words","听见",1546,11.5742204168176,10.7460690481967,3.70495637726572,0.953194882576792,0.374782834538939,0.199690813471149
"吹","Mandarin (Beijing)","blow","verbs","action_words","吹",3851,10.66155851215,8.32563099804684,2.12250377680085,0.392137990057133,0.142481884684888,0.0683664635998208
"呀","Mandarin (Beijing)","a","function_words","final_particles","啊/呀",1997,11.3182453125491,8.75671859698325,1.909307518622,0.331699004361916,0.0729094027271162,0.0240573860198863
"告诉","Mandarin (Beijing)","tell","verbs","action_words","告诉",8701,9.84645340539892,9.79253361458894,3.51663795669569,0.673761551751273,0.094922927744155,0.0274188605297279
"和","Mandarin (Beijing)","with","function_words","connecting_words","和",812764,5.30945058247807,6.27743214652378,2.54179757602032,0.565746931953305,0.138646689251191,0.0518192139547161
"咖啡","Mandarin (Beijing)","coffee","nouns","food_drink","咖啡",4774,10.4467068390662,9.25544759869051,2.51804281071299,0.505689532663912,0.162820132687744,0.0947761540809533
"咬","Mandarin (Beijing)","bite","verbs","action_words","咬",1468,11.6259904367905,10.0898521143606,2.86143138422439,0.545162897099747,0.132593766168307,0.0762477338134012
"咱们 的","Mandarin (Beijing)","our","function_words","pronouns","咱们的",NA,NA,NA,NA,NA,NA,NA
"咸","Mandarin (Beijing)","salty","adjectives","descriptive_words","咸",2659,11.0319412547219,4.72288316389932,1.07565548977348,0.268174776139798,0.108925243348127,0.0664675773663641
"咽","Mandarin (Beijing)","swallow","verbs","action_words","咽",137,13.9976657201368,10.1933407286573,1.94304578678417,0.179767615913639,0.095311338247912,0.0115690693483296
"哪","Mandarin (Beijing)","where (question)","function_words","question_words","在哪里/哪儿呢？",1895,11.3706725284484,10.8570628718036,3.53890814488468,0.568968377585633,0.0754238020407816,0.0221005396034169
"哪个","Mandarin (Beijing)","which (question)","function_words","question_words","哪个",804,12.228047376786,12.1823958062188,4.06270671827977,0.662852467468905,0.134880941154378,0.050162184670054
"哪儿","Mandarin (Beijing)","where (question)","function_words","question_words","哪儿",689,12.3824053749513,7.89193912709915,1.75335383147598,0.261817991113258,0.0648138079219949,0.0366100191718046
"哪里","Mandarin (Beijing)","where (question)","function_words","question_words","哪里",2405,11.1323414634251,10.1419999828148,3.97173991232197,0.706306196509688,0.104370607080929,0.0378809281327299
"哭","Mandarin (Beijing)","cry","verbs","action_words","哭",2669,11.0281874965604,10.1469393346198,3.17394767751428,0.518128900598124,0.0908835563363284,0.0517845923385446
"唱","Mandarin (Beijing)","sing","verbs","action_words","唱",8089,9.91938625294699,9.12193278142907,2.71518683925739,0.578853776078172,0.147905552967129,0.0669348137875308
"啊","Mandarin (Beijing)","a","function_words","final_particles","啊/呀",5592,10.2885543620513,8.83037196166595,2.50323206823923,0.454170605303983,0.08535741236416,0.0281123394043352
"喂","Mandarin (Beijing)","feed","verbs","action_words","喂",528,12.6485503622587,9.49719331467911,2.15682846683932,0.390813203797092,0.0788526125641502,0.0278495305330725
"喊","Mandarin (Beijing)","shout","verbs","action_words","喊",1416,11.6620553717113,11.2636678066204,3.30013905808163,0.485797747120368,0.0673430668513589,0.0118943152142753
"喜欢","Mandarin (Beijing)","love","verbs","action_words","喜欢",35944,8.42792919521495,8.44210292716457,3.48485861879526,0.777064220849859,0.173360195846687,0.0690635335306491
