"word_clean","language","uni_lemma","lexical_class","category","definition","cnt","frequency","surprisal_2gm","surprisal_3gm","surprisal_4gm","surprisal_5gm","surprisal_6gm"
"bed","English (American)","bed","nouns","furniture_rooms","bed",7587,7.65779922572293,7.73801324917191,5.5508563429715,3.57073268912297,2.38406632182194,1.91626466467588
"bedroom","English (American)","bedroom","nouns","furniture_rooms","bedroom",1119,9.57180005274908,9.13060209800393,6.64417263318345,3.9580244765425,2.47482680970179,1.97621421387225
"bee","English (American)","bee","nouns","animals","bee",1480,9.29219339430285,9.08660174511647,7.4659180894946,5.82697640605188,5.15677593789462,4.90295263712709
"behind","English (American)","behind","function_words","locations","behind",2954,8.60107529796968,9.55062740977317,7.05359716263081,5.4000068123795,4.77394690230887,4.62446557388659
"belly button","English (American)","belly button","nouns","body_parts","belly button",NA,NA,NA,NA,NA,NA,NA
"belt","English (American)","belt","nouns","clothing","belt",307,10.8651430134738,10.0824102915551,7.37662192534881,4.53186475042256,3.46155527784566,3.22900616693757
"bench","English (American)","bench","nouns","furniture_rooms","bench",241,11.1071938275704,11.9508411647869,9.37815981544402,5.9235107792708,4.24081687466688,3.58196462648039
"beside","English (American)","beside","function_words","locations","beside",304,10.8749630596548,12.112709292844,8.71127570469669,6.15005773158057,4.98410507816348,4.64817874073367
"better","English (American)","better","adjectives","descriptive_words","better",9742,7.40778904669452,7.92025081498167,5.99637145763763,4.80981211668937,4.30324615569385,4.16203196863978
"bib","English (American)","bib","nouns","clothing","bib",639,10.1320863066835,10.9024678451063,8.38730109128597,5.87646184493435,4.60793369665075,4.17076188499125
"bicycle","English (American)","bicycle","nouns","vehicles","bicycle",660,10.0997509260405,10.8966956525137,8.13463058957211,5.08627615476943,3.89787057353844,3.44030286108379
"big","English (American)","big","adjectives","descriptive_words","big",25421,6.44865987798826,6.81862447066766,5.78592300072154,4.65039739619637,3.97186187800606,3.74963690811186
"bird","English (American)","bird","nouns","animals","bird",2762,8.66828042709177,9.26724650377031,7.44402900245868,5.72783370134252,4.92503699051175,4.65977256828747
"bite","English (American)","bite","verbs","action_words","bite",2541,8.75167777774084,10.0030922091373,7.63696809768043,5.99975529733459,5.27415374867064,5.04471650468064
"black","English (American)","black","adjectives","descriptive_words","black",2787,8.65926973357906,10.5354002151836,8.42909986781745,6.51394332435211,5.71472086961553,5.51000539898892
"blanket","English (American)","blanket","nouns","household","blanket",957,9.72818736960805,10.5430970227439,8.29370693987274,5.58956849550523,4.2931157308778,3.84634787841921
"block","English (American)","block","nouns","toys","block",1126,9.56556395236137,10.7330894332332,8.59177532804687,6.00150980196671,4.93363878115341,4.5919258214465
"blow","English (American)","blow","verbs","action_words","blow",2111,8.93707371321269,10.9473228303716,9.22679104365152,7.9749407389126,7.46950006777794,7.31488132942082
"blue","English (American)","blue","adjectives","descriptive_words","blue",9392,7.44437721899313,9.07793323837823,7.59305418955766,6.22882563858563,5.52587071505322,5.29892363477352
"boat","English (American)","boat","nouns","vehicles","boat",2548,8.74892674436895,9.21782793091013,7.33876736798388,5.21033868641388,4.00742887600803,3.51258925592634
"boo boo","English (American)","owie","nouns","body_parts","owie/boo boo",NA,NA,NA,NA,NA,NA,NA
"book","English (American)","book","nouns","toys","book",15423,6.94837558033739,7.01737207675836,5.13193329334756,3.553066488908,2.71921232059142,2.39612278254851
"boots","English (American)","boots","nouns","clothing","boots",888,9.80301901806884,10.178447683061,6.91205319826257,4.90615920006793,4.16028019384603,3.90250344069955
"bottle","English (American)","bottle","nouns","household","bottle",3023,8.57798576628155,9.27374201364293,7.34311328199739,5.20941914805857,4.14795216840092,3.77866554116653
"bottom","English (American)","butt","nouns","body_parts","buttocks/bottom*",2253,8.87197282062876,8.78607072577879,6.75009932708881,4.1380756485608,2.65310354887002,2.15764954896864
"bowl","English (American)","bowl","nouns","household","bowl",1968,9.00721768344881,9.43125878882933,7.34908703833079,4.6465533387724,3.28640905522036,2.73773923624972
"box","English (American)","box","nouns","household","box",8717,7.51896034004943,7.30607607563741,5.56663133360962,3.73408364645965,2.65196038901224,2.21020906483851
"bread","English (American)","bread","nouns","food_drink","bread",2961,8.59870843295942,9.43690420352905,7.19798719115873,5.32366849881049,4.48291105131112,4.11864366762517
"break","English (American)","break","verbs","action_words","break",2943,8.60480601282754,8.73449648807494,6.53637241429042,4.81078295830632,4.06771100178732,3.84897083491885
"bring","English (American)","bring","verbs","action_words","bring",5165,8.04233037950727,9.49360875255449,7.967835173821,6.75505434431604,6.18549486182465,6.00989686023339
"broken","English (American)","broken","adjectives","descriptive_words","broken",2733,8.67883557513294,9.95638857184859,7.48333907669971,5.83673595783646,5.22205062071744,5.07004834439214
"broom","English (American)","broom","nouns","household","broom",283,10.9465438634178,12.6573361512418,10.3490884927242,7.47359980409214,6.49935159469883,6.1061797315461
"brown","English (American)","brown","adjectives","descriptive_words","brown",2556,8.74579194556358,10.1807149656329,7.78569365384637,5.98462750254323,5.33427584767234,5.15860346961354
"brush","English (American)","brush (object)","nouns","household","brush",2162,8.91320176286186,10.7991275907989,8.70060299347065,6.89255481613886,6.06179241162199,5.83531003618541
"bubbles","English (American)","bubbles","nouns","toys","bubbles",1241,9.4683179758564,10.2416502961908,7.69834466571966,6.00428863455628,5.24415852117558,5.00811393967097
"bucket","English (American)","bucket","nouns","household","bucket",900,9.7895959977367,10.8428141618965,9.14540567013717,6.19444506086817,4.88907163221912,4.31638216849179
"bug","English (American)","bug","nouns","animals","bug",659,10.1012672265585,11.2098184861645,8.8644409742324,6.75473217152097,5.74547506861471,5.4355371397915
"build","English (American)","build","verbs","action_words","build",2552,8.74735811659633,9.62600476583773,8.02156797581222,6.79782468251189,6.15451449984938,5.89029560965964
"bump","English (American)","bump","verbs","action_words","bump",1013,9.67131925681233,10.1750276727071,8.05127027305116,6.484547230541,5.78124708683598,5.62207589845959
"bunny","English (American)","bunny","nouns","animals","bunny",2509,8.76435121469459,9.98370476872641,7.90072728484989,6.32473600368026,5.68196769719447,5.48307295117514
"bus","English (American)","bus","nouns","vehicles","bus",3782,8.35398251184261,8.31007373957233,6.6360980208109,4.28604253349137,3.23113058155663,2.83518295153986
"but","English (American)","but","function_words","connecting_words","but",34539,6.14214636171924,7.68798990173508,6.55520585989312,5.59382305672333,5.10900453358807,4.94964481159635
"butter","English (American)","butter","nouns","food_drink","butter",1360,9.37675078233091,8.32816991023704,5.95377206014889,4.51227076990545,3.86853517570247,3.65744482984338
"butterfly","English (American)","butterfly","nouns","animals","butterfly",885,9.80640311605308,10.6406004909889,8.61832946310333,6.61393926950347,5.74969896873093,5.41350466948645
"buttocks","English (American)","butt","nouns","body_parts","buttocks/bottom*",NA,NA,NA,NA,NA,NA,NA
"button","English (American)","button","nouns","clothing","button",1603,9.21235860845146,10.1466180155422,6.15396553828098,4.15976250109854,3.45959341351121,3.24133264328159
"buy","English (American)","buy","verbs","action_words","buy",3594,8.4049696937175,9.01888403286489,6.85704944327056,5.30658067870092,4.32575035699017,3.95212395473258
"by","English (American)","by","function_words","locations","by",5848,7.91813575963139,8.90660977438198,5.95162104718105,3.96990466090174,3.09554061035424,2.8335664658365
"cake","English (American)","cake","nouns","food_drink","cake",3506,8.42975969557983,8.60671103043743,6.44030790718937,4.37869224531077,3.46232214775215,3.12139104089252
"camera","English (American)","camera","nouns","household","camera",1186,9.51364918150334,10.3291338435676,8.6782494601424,6.00931875230926,4.79539450226475,4.33864220944933
"can","English (American)","can (object)","nouns","household","can (object)",87880,5.20826323456246,5.85550195399324,4.94125431569106,4.42467698218066,4.23342612854761,4.17535047008281
"can","English (American)","can (auxiliary)","function_words","helping_verbs","can (auxiliary)",87880,5.20826323456246,5.85550195399324,4.94125431569106,4.42467698218066,4.23342612854761,4.17535047008281
"candy","English (American)","candy","nouns","food_drink","candy",734,9.99348173244649,12.0380620577882,8.87769814592848,6.46004405194841,5.28585825861172,4.84744043355907
"car","English (American)","car","nouns","vehicles","car",13481,7.08295419536995,6.90069134265219,5.6202274757666,4.10428790949019,3.20297691214266,2.84357779875784
"careful","English (American)","careful","adjectives","descriptive_words","careful",6107,7.87479982783787,6.45049913852507,4.6970563834071,4.25432011913035,4.09049344219169,4.05309044406094
"carrots","English (American)","carrots","nouns","food_drink","carrots",829,9.87177060592571,11.6035408164458,8.14039198971511,6.36287314055045,5.65917243946677,5.42290047760926
"carry","English (American)","carry","verbs","action_words","carry",1154,9.54100131399296,11.0540378930975,8.77343671255262,7.00888572549085,6.13268367028955,5.828983290149
"cat","English (American)","cat","nouns","animals","cat",5897,7.90979173506051,7.25660863386078,5.6528562264314,4.16335078649379,3.51086742021975,3.30930039632994
"catch","English (American)","catch","verbs","action_words","catch",2813,8.64998395257115,10.249595742249,8.42270808316451,7.0117467500687,6.38308560167436,6.19260322152307
"cereal","English (American)","cereal","nouns","food_drink","cereal",1034,9.65080070599264,11.0228256193347,8.44328659032593,6.02457787990841,4.84124025021886,4.39251421738002
"chair","English (American)","chair","nouns","furniture_rooms","chair",6382,7.83075395422282,7.8070421689501,6.06038346928878,3.85103089654611,2.75176125590981,2.32006195825287
"chalk","English (American)","chalk","nouns","toys","chalk",248,11.078562014896,13.3065952430386,10.0827278610283,7.35006484677768,5.95639317858325,5.59121988133214
"chase","English (American)","chase","verbs","action_words","chase",258,11.0390311761394,12.8604060696714,9.5078462250625,6.9566614123144,5.70637335106566,5.41738331982295
"cheek","English (American)","cheek","nouns","body_parts","cheek",159,11.5230865588408,11.2916248057248,8.17379519766294,5.07405724209955,4.10761518048356,3.85061004894182
"cheerios","English (American)","cheerios","nouns","food_drink","cheerios",247,11.082602424433,12.8825245615828,9.65810219722205,7.36600653410078,6.49687036310311,6.19857037960229
"cheese","English (American)","cheese","nouns","food_drink","cheese",4218,8.24487440002229,9.20472548468697,7.11195728531754,5.72356314415446,5.04328413329552,4.77286494149927
"chicken","English (American)","chicken (food)","nouns","food_drink","chicken (food)",2841,8.64007937920682,10.3822749356346,8.68955569932316,6.89349854324339,6.1050015602156,5.83219813876729
"chicken","English (American)","chicken (animal)","nouns","animals","chicken (animal)",2841,8.64007937920682,10.3822749356346,8.68955569932316,6.89349854324339,6.1050015602156,5.83219813876729
"chin","English (American)","chin","nouns","body_parts","chin",444,10.4961661986288,9.63486755327873,6.9596509496433,4.58893655053168,3.79144773434834,3.56906512456369
"chocolate","English (American)","chocolate","nouns","food_drink","chocolate",2477,8.77718733157165,10.6487419691339,8.30190646516873,6.29877798711567,5.33484099894293,4.98523496915267
"church","English (American)","church","nouns","outside","church*",555,10.2730226473146,11.5016235739168,8.47276276751289,5.43897774892067,4.12150657569202,3.61023516413527
"clap","English (American)","clap","verbs","action_words","clap",1106,9.58348557897873,8.91647657758684,7.22267317681516,6.35322147807589,6.07141225072813,5.9920166468898
"clean","English (American)","clean (action)","verbs","action_words","clean (action)",3669,8.38431633670573,10.2418991184019,7.72510877230626,5.81949010350746,4.88516239183687,4.62052840233869
"clean","English (American)","clean (description)","adjectives","descriptive_words","clean (description)",3669,8.38431633670573,10.2418991184019,7.72510877230626,5.81949010350746,4.88516239183687,4.62052840233869
"climb","English (American)","climb","verbs","action_words","climb",1077,9.61005608390462,11.0173688892048,8.72446781784018,6.94413806586252,6.03191658880468,5.78550447773949
"clock","English (American)","clock","nouns","household","clock",1709,9.14832707794542,9.78378744040944,8.37681700975891,6.27414466267221,5.35693915452344,5.04243816608569
"close","English (American)","close","verbs","action_words","close",3139,8.54033120421906,10.7644344238461,8.98277660621888,7.66185564346197,7.12412163278696,6.97843678015201
"closet","English (American)","closet","nouns","furniture_rooms","closet",290,10.9221098380805,11.4110173550654,8.4745425604355,5.55214097545628,3.63072584590858,2.81966459633259
"cloud","English (American)","cloud","nouns","outside","cloud",277,10.9679732548737,12.1967015020283,9.54573858244942,6.92087724523725,5.99328229929908,5.65296613566794
"coat","English (American)","coat","nouns","clothing","coat",1191,9.50944219170571,9.53419100591132,7.15050998994528,4.57548567675832,3.44271638523515,3.13157573156027
"coffee","English (American)","coffee","nouns","food_drink","coffee",2250,8.87330526586254,10.0993120303509,7.42573453794831,5.38853083924042,4.44317930227914,4.04547387110858
"coke","English (American)","coke","nouns","food_drink","coke",231,11.1495730505392,12.1309153973852,8.40379514030894,6.49897942915939,5.48127452561004,5.12891353740126
"cold","English (American)","cold","adjectives","descriptive_words","cold",3892,8.32531231775511,9.58698248224791,7.18319781161529,5.23029677314537,4.32546636810729,4.05961468903962
"comb","English (American)","comb (object)","nouns","household","comb",640,10.1305225847073,12.5205264478142,10.1812362198665,8.28877181184635,7.47925344552263,7.27869575002535
"cook","English (American)","cook","verbs","action_words","cook",1648,9.18467305059159,10.3987592169442,8.52418191044915,6.79390192160466,5.82972455337336,5.48654554870207
"cookie","English (American)","cookie","nouns","food_drink","cookie",2804,8.65318851290653,10.2657361206574,8.42513098054923,6.79319085450033,5.95850533674455,5.62641850475157
"corn","English (American)","corn","nouns","food_drink","corn",774,9.94041888747128,11.8593000276581,9.12620352882307,7.08729515161717,6.12134396661374,5.82977021261552
"couch","English (American)","couch","nouns","furniture_rooms","couch",505,10.3674323317856,10.8022757664274,8.14076039340271,5.28277501805567,3.43969425264756,2.67553734681556
"could","English (American)","could","function_words","helping_verbs","could",12884,7.12824925060992,7.97415437177965,6.32985850435656,5.27711455105714,4.91635722505983,4.79945195468123
"cover","English (American)","cover (action)","verbs","action_words","cover",902,9.78737624099839,11.9782143491643,9.78215312594185,7.61819701664612,6.40673351846657,6.13937828451416
"cow","English (American)","cow","nouns","animals","cow",3497,8.43233002399763,9.05047960545046,7.4770901551802,6.05754839191539,5.34882725207221,5.11517558021125
"cracker","English (American)","cracker","nouns","food_drink","cracker",471,10.4371326670446,11.6185824205562,8.93765416677295,6.58228884006728,5.60215462460956,5.19229262127622
"crayon","English (American)","crayon","nouns","toys","crayon",1011,9.67329554204054,10.5563272025856,8.41501018449244,5.95990045698363,4.74430000502897,4.39113573697508
"crib","English (American)","crib","nouns","furniture_rooms","crib",306,10.8684056591086,11.6539038888745,8.96900968211503,5.45218972013198,3.58742013600512,2.84505074171644
"cry","English (American)","cry","verbs","action_words","cry",1408,9.34206522434302,10.2978358503335,7.09773431779322,5.22415705438938,4.47301872428178,4.34629035750965
"cup","English (American)","cup","nouns","household","cup",5361,8.00508495723347,8.31146004883157,6.86157708260162,4.88505291071007,3.84078034807705,3.4681007024089
"cut","English (American)","cut","verbs","action_words","cut",3650,8.38950831448447,9.80600552620682,7.96552953193602,6.18608452592353,5.43136785791398,5.18639034738117
"cute","English (American)","cute","adjectives","descriptive_words","cute",1371,9.36869508149869,10.4294091067825,7.77354002920949,6.4082480870111,6.02734797405738,5.96400390816107
"dance","English (American)","dance","verbs","action_words","dance",1109,9.58077677371064,10.7995928799702,8.0522886995093,6.10453684037608,5.29167481211938,5.0267663943
"dark","English (American)","dark","adjectives","descriptive_words","dark",1498,9.28010459698385,10.608950888304,8.25816255273597,5.88396927649865,4.78996410913671,4.55727445162519
"deer","English (American)","deer","nouns","animals","deer",378,10.6570965654414,12.0265258356482,9.67288990873178,7.50690197050838,6.58910605841513,6.33827686578219
"diaper","English (American)","diaper","nouns","clothing","diaper",1072,9.61470941943026,9.79344674027389,6.60520231772179,4.33896105492497,3.24147922110301,2.82066062226973
"did","English (American)","did","function_words","helping_verbs","did/did ya",57891,5.62567354999654,6.34149022045884,5.58423557340176,5.16863688948511,5.01628425222234,4.97078083999977
"did ya","English (American)","did","function_words","helping_verbs","did/did ya",NA,NA,NA,NA,NA,NA,NA
"dirty","English (American)","dirty","adjectives","descriptive_words","dirty",2709,8.68765591897591,10.4797413448036,8.08478883151566,6.14837278173675,5.27310679924115,5.04057048659749
"dish","English (American)","dish","nouns","household","dish",312,10.8489875732515,11.9296551214637,9.46546519528868,6.08278162848351,4.78258948667204,4.24823079621843
"do","English (American)","do","function_words","helping_verbs","do",157364,4.6256738889007,5.32142973960472,4.57783592203933,4.05228987632998,3.80066261204239,3.70288966376419
"does","English (American)","does","function_words","helping_verbs","does",30083,6.28027525392779,6.89585112447117,5.89319788796643,5.36483754359805,5.17555054685602,5.12071022973959
"dog","English (American)","dog","nouns","animals","dog",5553,7.9698971598194,8.67655828845885,7.05574018742921,5.29671300242316,4.47012643318007,4.20572710460608
"doll","English (American)","doll","nouns","toys","doll",1831,9.0793732163865,9.52913129901345,7.87794679539884,5.26124665884704,3.89120925980223,3.42049998276267
"donkey","English (American)","donkey","nouns","animals","donkey",580,10.2289626575205,11.4602814290533,9.74029905547204,7.37011826066592,6.48910175437238,6.17761612013326
"dont","English (American)","don't","function_words","helping_verbs","don't",89669,5.18811036917888,5.15411715255641,4.22807722922053,3.74840797972778,3.53040417404172,3.46675693290119
"donut","English (American)","donut","nouns","food_drink","donut",98,12.0070232823904,13.5906459459135,11.2820602093849,8.76467464457322,7.60938629548426,7.18401506745347
"door","English (American)","door","nouns","furniture_rooms","door",6197,7.8601701780989,7.28738294991961,4.74519435551926,2.91862052755909,2.08695543624133,1.83104868941819
"down","English (American)","down","function_words","locations","down",31249,6.24224810640847,5.46937969509952,3.81277217144712,2.66361896505246,2.12686882645502,1.97649780134425
"draw","English (American)","draw","verbs","action_words","draw",4917,8.09153689364907,9.08045192515979,7.67386147969562,6.70503319510831,6.19085945933345,5.97271192658421
"drawer","English (American)","drawer","nouns","furniture_rooms","drawer",511,10.3556211708573,11.0850862382564,8.31483689086548,5.32598197497732,3.67478974936324,3.0958935498939
"dress","English (American)","dress (object)","nouns","clothing","dress (object)",2087,8.94850785398381,9.73060103206413,7.36902345605307,4.860691025913,3.72652594428768,3.38867419600422
"drink","English (American)","drink (beverage)","nouns","food_drink","drink (beverage)",6273,7.84798077296427,9.01760037334235,7.05317100823137,5.49325537408767,4.62950760942676,4.27850303304531
"drink","English (American)","drink (action)","verbs","action_words","drink (action)",6273,7.84798077296427,9.01760037334235,7.05317100823137,5.49325537408767,4.62950760942676,4.27850303304531
"drive","English (American)","drive","verbs","action_words","drive",1922,9.03086917153077,10.1930962536208,7.93613282006025,5.89775434281165,4.92072254601533,4.59464404210664
"drop","English (American)","drop","verbs","action_words","drop",1105,9.58439014710916,11.1704775198377,8.50016432618096,6.51830876446914,5.76887839553544,5.57187685911817
"dry","English (American)","dry (action)","verbs","action_words","dry (action)",1705,9.15067037134339,11.1545577890379,8.12362350248704,5.81079678098512,4.83486204872169,4.54266570274607
"dry","English (American)","dry (description)","adjectives","descriptive_words","dry (description)",1705,9.15067037134339,11.1545577890379,8.12362350248704,5.81079678098512,4.83486204872169,4.54266570274607
"dryer","English (American)","dryer","nouns","furniture_rooms","dryer",93,12.0593912679078,12.4383895875106,8.83963987625989,4.69244794074579,3.14186705622744,2.56344731374767
"duck","English (American)","duck","nouns","animals","duck",3068,8.56320959857386,9.26072691552526,7.57620830639911,6.14042080966203,5.5444270902115,5.32592009732424
"dump","English (American)","dump","verbs","action_words","dump",626,10.1526403899609,12.6686488224479,10.730307458934,8.72346519292675,7.72788848461561,7.46304813673264
"each","English (American)","each","function_words","quantifiers","each",1275,9.44128930346848,10.850772682466,6.87568454478723,4.4052035200654,3.40099492951763,3.17712453581512
"ear","English (American)","ear","nouns","body_parts","ear",1260,9.45312376111549,9.36200671836378,7.16327308357092,4.67661557270323,3.78780754580113,3.50802822824642
"eat","English (American)","eat","verbs","action_words","eat",18092,6.78876563046328,7.11672552633397,5.69536722439168,4.59309950010855,3.95031266307732,3.71935325523206
"egg","English (American)","egg","nouns","food_drink","egg",2550,8.74814212290854,8.76924314560698,6.90369832866235,4.92572273531086,4.02123290732499,3.71754779319402
"elephant","English (American)","elephant","nouns","animals","elephant",2875,8.62818280782956,8.7261545316874,7.33551440619847,5.80977365928071,5.0804406501407,4.82482183049443
"empty","English (American)","empty","adjectives","descriptive_words","empty",1238,9.47073830781647,10.8492422637603,8.27115961905601,6.47271766286667,5.79521891914933,5.64371521387409
"every","English (American)","every","function_words","quantifiers","every",1932,9.02567974628855,11.3559493017978,8.18273267460141,5.93533923557671,5.02830448128035,4.78083211507266
"eye","English (American)","eye","nouns","body_parts","eye",1697,9.15537349582678,9.10261352202227,6.77865687948753,4.43962414586657,3.50544812394116,3.24747361712254
"face","English (American)","face","nouns","body_parts","face",4359,8.21199280882262,7.46533694353182,5.16852005847297,3.1557425788175,2.27653788716471,2.00692706346793
"fall","English (American)","fall","verbs","action_words","fall",4550,8.16910824911601,8.85583781967755,6.35384042247077,4.53426440165925,3.89015109967255,3.73258259169035
"fast","English (American)","fast","adjectives","descriptive_words","fast",1814,9.08870113038593,9.27381859910461,5.68747483037293,3.75587837322831,3.07000817674342,2.92672491151178
"feed","English (American)","feed","verbs","action_words","feed",1696,9.15596294470916,10.4566602011699,8.7166075966353,7.13025570828088,6.27429766489554,6.03191014418135
"find","English (American)","find","verbs","action_words","find",11096,7.27765079906634,7.70271660986358,6.08002342599721,5.02484264061956,4.53886063913726,4.37036141203572
"fine","English (American)","fine","adjectives","descriptive_words","fine",1793,9.10034528745588,10.0981370392427,8.16814057402475,6.78606121343634,6.40060580410633,6.33898935872735
"finger","English (American)","finger","nouns","body_parts","finger",2157,8.91551711467185,8.07617125900629,5.91308952100425,3.90017768109194,3.09833644506876,2.83125124565626
"finish","English (American)","finish","verbs","action_words","finish",2774,8.66394516018623,10.0440189640169,8.14597232196588,6.70533333548727,5.99003678834716,5.73176528259129
"firetruck","English (American)","firetruck","nouns","vehicles","firetruck",149,11.5880444551156,12.4939321168347,9.9465419491792,6.83210853952218,5.4887782817121,5.07623645284543
